-rw-r-----,1,rjdyer,rjdyer,639113113,Jan,23,12:07,CampEdwards.MA_1776.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,639113113,Jan,23,11:51,RiceCreek.FL_757.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,639113113,Jan,23,11:34,SmithIsland.VA_551.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,610048136,Jan,23,12:17,Gourdneck.MI_1929.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,610048136,Jan,23,11:44,SouthKingstown.RI_1374.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,610048136,Jan,23,12:00,SREL.NA_1189.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,555250047,Jan,23,11:56,BearCreek.NJ_69.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,555250047,Jan,23,12:13,Manistee.MI_2061.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,555250047,Jan,23,11:40,MudLake.NY_856.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,550933454,Jan,23,11:37,BrownsvillePreserve.VA_1108.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,550933454,Jan,23,12:10,IN-4.IN_1978.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,550933454,Jan,23,11:54,Quabbin.MA_152.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,538339420,Jan,23,11:48,CHSPW.DE_1040.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,538339420,Jan,23,11:32,LumsPond.DE_1063.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,538339420,Jan,23,12:04,Mattaponi.VA_218.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,529342113,Jan,23,11:41,Assawoman.DE_1069.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,529342113,Jan,23,12:14,RPNP.IL_2127.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,529342113,Jan,23,11:58,SanfordFarm.MA_1797.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,528615679,Jan,23,11:38,CranberryMarsh.ME_982.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,528615679,Jan,23,11:54,FortAPHill.VA_1361.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,528615679,Jan,23,12:11,Manistee.MI_2056.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,525527299,Jan,23,12:16,GooseCreek.MI_1917.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,525527299,Jan,23,11:43,SouthKingstown.RI_1373.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,525527299,Jan,23,12:00,SREL.NA_1188.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,512511476,Jan,23,11:43,MeetinghousePond.ME_392.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,512511476,Jan,23,12:15,MPCorridor2.OH_2073.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,512511476,Jan,23,11:59,TurtleConservancy.NJ_1679.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,509037975,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1316.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,509037975,Jan,23,11:55,Plymouth.MA_1782.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,509037975,Jan,23,12:12,ProudLake.MI_2122.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,508250830,Jan,23,11:56,DaltonStateCollege.GA_1663.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,508250830,Jan,23,12:13,OH-8.OH_2107.F.fq.gz
